mesure_id,annee,mois,jour,heure,minute,valeur,unite,camera_id
1057,2025,11,9,6,30,153.43333333333334,px moyen,SIM1
1058,2025,11,9,6,30,153.0,px min,SIM1
1059,2025,11,9,6,30,154.0,px max,SIM1
1060,2025,11,9,6,30,30.0,count sample,SIM1
1061,2025,11,9,6,45,149.5,px moyen,SIM1
1062,2025,11,9,6,45,149.0,px min,SIM1
1063,2025,11,9,6,45,150.0,px max,SIM1
1064,2025,11,9,6,45,30.0,count sample,SIM1
1065,2025,11,9,7,0,147.2,px moyen,SIM1
1066,2025,11,9,7,0,147.0,px min,SIM1
1067,2025,11,9,7,0,148.0,px max,SIM1
1068,2025,11,9,7,0,30.0,count sample,SIM1
1069,2025,11,9,7,15,151.96666666666667,px moyen,SIM1
1070,2025,11,9,7,15,151.0,px min,SIM1
1071,2025,11,9,7,15,152.0,px max,SIM1
1072,2025,11,9,7,15,30.0,count sample,SIM1
1073,2025,11,9,7,30,150.23333333333332,px moyen,SIM1
1074,2025,11,9,7,30,149.0,px min,SIM1
1075,2025,11,9,7,30,151.0,px max,SIM1
1076,2025,11,9,7,30,30.0,count sample,SIM1
1077,2025,11,9,7,45,146.96666666666667,px moyen,SIM1
1078,2025,11,9,7,45,146.0,px min,SIM1
1079,2025,11,9,7,45,148.0,px max,SIM1
1080,2025,11,9,7,45,30.0,count sample,SIM1
1081,2025,11,9,8,15,153.1,px moyen,SIM1
1082,2025,11,9,8,15,152.0,px min,SIM1
1083,2025,11,9,8,15,154.0,px max,SIM1
1084,2025,11,9,8,15,30.0,count sample,SIM1
1085,2025,11,9,8,30,149.56666666666666,px moyen,SIM1
1086,2025,11,9,8,30,148.0,px min,SIM1
1087,2025,11,9,8,30,150.0,px max,SIM1
1088,2025,11,9,8,30,30.0,count sample,SIM1
1089,2025,11,9,8,45,151.96666666666667,px moyen,SIM1
1090,2025,11,9,8,45,151.0,px min,SIM1
1091,2025,11,9,8,45,153.0,px max,SIM1
1092,2025,11,9,8,45,30.0,count sample,SIM1
1093,2025,11,9,9,0,151.56666666666666,px moyen,SIM1
1094,2025,11,9,9,0,151.0,px min,SIM1
1095,2025,11,9,9,0,153.0,px max,SIM1
1096,2025,11,9,9,0,30.0,count sample,SIM1
1097,2025,11,9,9,15,152.16666666666666,px moyen,SIM1
1098,2025,11,9,9,15,151.0,px min,SIM1
1099,2025,11,9,9,15,153.0,px max,SIM1
1100,2025,11,9,9,15,30.0,count sample,SIM1
1101,2025,11,9,9,30,150.93333333333334,px moyen,SIM1
1102,2025,11,9,9,30,150.0,px min,SIM1
1103,2025,11,9,9,30,152.0,px max,SIM1
1104,2025,11,9,9,30,30.0,count sample,SIM1
1105,2025,11,9,9,45,146.46666666666667,px moyen,SIM1
1106,2025,11,9,9,45,146.0,px min,SIM1
1107,2025,11,9,9,45,147.0,px max,SIM1
1108,2025,11,9,9,45,30.0,count sample,SIM1
1109,2025,11,9,10,0,148.83333333333334,px moyen,SIM1
1110,2025,11,9,10,0,148.0,px min,SIM1
1111,2025,11,9,10,0,150.0,px max,SIM1
1112,2025,11,9,10,0,30.0,count sample,SIM1
1113,2025,11,9,10,15,148.16666666666666,px moyen,SIM1
1114,2025,11,9,10,15,148.0,px min,SIM1
1115,2025,11,9,10,15,149.0,px max,SIM1
1116,2025,11,9,10,15,30.0,count sample,SIM1
1117,2025,11,9,10,30,148.93333333333334,px moyen,SIM1
1118,2025,11,9,10,30,148.0,px min,SIM1
1119,2025,11,9,10,30,150.0,px max,SIM1
1120,2025,11,9,10,30,30.0,count sample,SIM1
1121,2025,11,9,10,45,151.1,px moyen,SIM1
1122,2025,11,9,10,45,150.0,px min,SIM1
1123,2025,11,9,10,45,153.0,px max,SIM1
1124,2025,11,9,10,45,30.0,count sample,SIM1
1125,2025,11,9,11,0,148.56666666666666,px moyen,SIM1
1126,2025,11,9,11,0,148.0,px min,SIM1
1127,2025,11,9,11,0,149.0,px max,SIM1
1128,2025,11,9,11,0,30.0,count sample,SIM1
1129,2025,11,9,11,15,149.0,px moyen,SIM1
1130,2025,11,9,11,15,149.0,px min,SIM1
1131,2025,11,9,11,15,149.0,px max,SIM1
1132,2025,11,9,11,15,30.0,count sample,SIM1
1133,2025,11,9,11,30,127.13333333333334,px moyen,SIM1
1134,2025,11,9,11,30,105.0,px min,SIM1
1135,2025,11,9,11,30,147.0,px max,SIM1
1136,2025,11,9,11,30,30.0,count sample,SIM1
1137,2025,11,9,11,45,150.86666666666667,px moyen,SIM1
1138,2025,11,9,11,45,150.0,px min,SIM1
1139,2025,11,9,11,45,152.0,px max,SIM1
1140,2025,11,9,11,45,30.0,count sample,SIM1
1141,2025,11,9,12,0,99.03333333333333,px moyen,SIM1
1142,2025,11,9,12,0,97.0,px min,SIM1
1143,2025,11,9,12,0,102.0,px max,SIM1
1144,2025,11,9,12,0,30.0,count sample,SIM1
1145,2025,11,9,12,30,183.13333333333333,px moyen,SIM1
1146,2025,11,9,12,30,181.0,px min,SIM1
1147,2025,11,9,12,30,185.0,px max,SIM1
1148,2025,11,9,12,30,30.0,count sample,SIM1
1149,2025,11,9,12,45,157.46666666666667,px moyen,SIM1
1150,2025,11,9,12,45,152.0,px min,SIM1
1151,2025,11,9,12,45,160.0,px max,SIM1
1152,2025,11,9,12,45,30.0,count sample,SIM1
1153,2025,11,9,13,0,153.73333333333332,px moyen,SIM1
1154,2025,11,9,13,0,151.0,px min,SIM1
1155,2025,11,9,13,0,155.0,px max,SIM1
1156,2025,11,9,13,0,30.0,count sample,SIM1
1157,2025,11,9,13,15,142.46666666666667,px moyen,SIM1
1158,2025,11,9,13,15,120.0,px min,SIM1
1159,2025,11,9,13,15,159.0,px max,SIM1
1160,2025,11,9,13,15,30.0,count sample,SIM1
1161,2025,11,9,13,30,149.7,px moyen,SIM1
1162,2025,11,9,13,30,149.0,px min,SIM1
1163,2025,11,9,13,30,150.0,px max,SIM1
1164,2025,11,9,13,30,30.0,count sample,SIM1
1165,2025,11,9,13,45,160.03333333333333,px moyen,SIM1
1166,2025,11,9,13,45,159.0,px min,SIM1
1167,2025,11,9,13,45,161.0,px max,SIM1
1168,2025,11,9,13,45,30.0,count sample,SIM1
1169,2025,11,9,14,0,151.2,px moyen,SIM1
1170,2025,11,9,14,0,148.0,px min,SIM1
1171,2025,11,9,14,0,154.0,px max,SIM1
1172,2025,11,9,14,0,30.0,count sample,SIM1
1173,2025,11,9,14,15,170.63333333333333,px moyen,SIM1
1174,2025,11,9,14,15,169.0,px min,SIM1
1175,2025,11,9,14,15,173.0,px max,SIM1
1176,2025,11,9,14,15,30.0,count sample,SIM1
1177,2025,11,9,14,30,153.0,px moyen,SIM1
1178,2025,11,9,14,30,152.0,px min,SIM1
1179,2025,11,9,14,30,154.0,px max,SIM1
1180,2025,11,9,14,30,30.0,count sample,SIM1
1181,2025,11,9,14,45,151.96666666666667,px moyen,SIM1
1182,2025,11,9,14,45,151.0,px min,SIM1
1183,2025,11,9,14,45,153.0,px max,SIM1
1184,2025,11,9,14,45,30.0,count sample,SIM1
1185,2025,11,9,15,0,155.36666666666667,px moyen,SIM1
1186,2025,11,9,15,0,154.0,px min,SIM1
1187,2025,11,9,15,0,157.0,px max,SIM1
1188,2025,11,9,15,0,30.0,count sample,SIM1
1189,2025,11,9,15,15,143.96666666666667,px moyen,SIM1
1190,2025,11,9,15,15,143.0,px min,SIM1
1191,2025,11,9,15,15,145.0,px max,SIM1
1192,2025,11,9,15,15,30.0,count sample,SIM1
1193,2025,11,9,15,30,152.0,px moyen,SIM1
1194,2025,11,9,15,30,151.0,px min,SIM1
1195,2025,11,9,15,30,153.0,px max,SIM1
1196,2025,11,9,15,30,30.0,count sample,SIM1
1197,2025,11,9,15,45,146.96666666666667,px moyen,SIM1
1198,2025,11,9,15,45,146.0,px min,SIM1
1199,2025,11,9,15,45,148.0,px max,SIM1
1200,2025,11,9,15,45,30.0,count sample,SIM1
1201,2025,11,9,16,0,151.56666666666666,px moyen,SIM1
1202,2025,11,9,16,0,151.0,px min,SIM1
1203,2025,11,9,16,0,152.0,px max,SIM1
1204,2025,11,9,16,0,30.0,count sample,SIM1
1205,2025,11,9,16,15,150.6,px moyen,SIM1
1206,2025,11,9,16,15,149.0,px min,SIM1
1207,2025,11,9,16,15,152.0,px max,SIM1
1208,2025,11,9,16,15,30.0,count sample,SIM1
1209,2025,11,9,16,30,155.36666666666667,px moyen,SIM1
1210,2025,11,9,16,30,154.0,px min,SIM1
1211,2025,11,9,16,30,157.0,px max,SIM1
1212,2025,11,9,16,30,30.0,count sample,SIM1
1213,2025,11,9,16,45,143.93333333333334,px moyen,SIM1
1214,2025,11,9,16,45,143.0,px min,SIM1
1215,2025,11,9,16,45,146.0,px max,SIM1
1216,2025,11,9,16,45,30.0,count sample,SIM1
1217,2025,11,9,17,0,111.5,px moyen,SIM1
1218,2025,11,9,17,0,110.0,px min,SIM1
1219,2025,11,9,17,0,112.0,px max,SIM1
1220,2025,11,9,17,0,30.0,count sample,SIM1
1221,2025,11,9,17,15,81.06666666666666,px moyen,SIM1
1222,2025,11,9,17,15,43.0,px min,SIM1
1223,2025,11,9,17,15,93.0,px max,SIM1
1224,2025,11,9,17,15,30.0,count sample,SIM1
1225,2025,11,9,17,30,88.73333333333333,px moyen,SIM1
1226,2025,11,9,17,30,86.0,px min,SIM1
1227,2025,11,9,17,30,91.0,px max,SIM1
1228,2025,11,9,17,30,30.0,count sample,SIM1
1229,2025,11,9,17,45,99.26666666666667,px moyen,SIM1
1230,2025,11,9,17,45,80.0,px min,SIM1
1231,2025,11,9,17,45,108.0,px max,SIM1
1232,2025,11,9,17,45,30.0,count sample,SIM1
1233,2025,11,9,18,0,93.63333333333334,px moyen,SIM1
1234,2025,11,9,18,0,92.0,px min,SIM1
1235,2025,11,9,18,0,96.0,px max,SIM1
1236,2025,11,9,18,0,30.0,count sample,SIM1
1237,2025,11,9,18,15,107.63333333333334,px moyen,SIM1
1238,2025,11,9,18,15,104.0,px min,SIM1
1239,2025,11,9,18,15,111.0,px max,SIM1
1240,2025,11,9,18,15,30.0,count sample,SIM1
1241,2025,11,9,18,30,94.0,px moyen,SIM1
1242,2025,11,9,18,30,47.0,px min,SIM1
1243,2025,11,9,18,30,102.0,px max,SIM1
1244,2025,11,9,18,30,30.0,count sample,SIM1
1245,2025,11,9,18,45,107.33333333333333,px moyen,SIM1
1246,2025,11,9,18,45,107.0,px min,SIM1
1247,2025,11,9,18,45,109.0,px max,SIM1
1248,2025,11,9,18,45,30.0,count sample,SIM1
1249,2025,11,9,19,0,101.36666666666666,px moyen,SIM1
1250,2025,11,9,19,0,97.0,px min,SIM1
1251,2025,11,9,19,0,104.0,px max,SIM1
1252,2025,11,9,19,0,30.0,count sample,SIM1
1253,2025,11,9,19,15,105.63333333333334,px moyen,SIM1
1254,2025,11,9,19,15,104.0,px min,SIM1
1255,2025,11,9,19,15,107.0,px max,SIM1
1256,2025,11,9,19,15,30.0,count sample,SIM1
1257,2025,11,9,19,30,90.33333333333333,px moyen,SIM1
1258,2025,11,9,19,30,65.0,px min,SIM1
1259,2025,11,9,19,30,101.0,px max,SIM1
1260,2025,11,9,19,30,30.0,count sample,SIM1
1261,2025,11,9,19,45,104.8,px moyen,SIM1
1262,2025,11,9,19,45,104.0,px min,SIM1
1263,2025,11,9,19,45,106.0,px max,SIM1
1264,2025,11,9,19,45,30.0,count sample,SIM1
1265,2025,11,9,20,0,99.23333333333333,px moyen,SIM1
1266,2025,11,9,20,0,96.0,px min,SIM1
1267,2025,11,9,20,0,102.0,px max,SIM1
1268,2025,11,9,20,0,30.0,count sample,SIM1
1269,2025,11,9,20,15,105.8,px moyen,SIM1
1270,2025,11,9,20,15,104.0,px min,SIM1
1271,2025,11,9,20,15,108.0,px max,SIM1
1272,2025,11,9,20,15,30.0,count sample,SIM1
1273,2025,11,9,20,30,104.03333333333333,px moyen,SIM1
1274,2025,11,9,20,30,101.0,px min,SIM1
1275,2025,11,9,20,30,106.0,px max,SIM1
1276,2025,11,9,20,30,30.0,count sample,SIM1
1277,2025,11,9,20,45,102.6,px moyen,SIM1
1278,2025,11,9,20,45,101.0,px min,SIM1
1279,2025,11,9,20,45,104.0,px max,SIM1
1280,2025,11,9,20,45,30.0,count sample,SIM1
1281,2025,11,9,21,0,112.16666666666667,px moyen,SIM1
1282,2025,11,9,21,0,111.0,px min,SIM1
1283,2025,11,9,21,0,113.0,px max,SIM1
1284,2025,11,9,21,0,30.0,count sample,SIM1
